"scenario","run","n_edges","n_vertices","n_test","auc_aa","auc_cn","auc_jc","auc_pa"
"High SES Heterogeneity",80,56,38,11,0.818181818181818,0.818181818181818,0.818181818181818,0.446280991735537
"High SES Heterogeneity",81,45,37,9,0.598765432098766,0.598765432098766,0.635802469135803,0.296296296296296
"High SES Heterogeneity",82,51,37,10,0.85,0.85,0.85,0.41
"High SES Heterogeneity",83,48,35,10,0.77,0.775,0.805,0.575
"High SES Heterogeneity",84,101,54,20,0.875,0.875,0.875,0.49875
"High SES Heterogeneity",85,80,47,16,0.74609375,0.748046875,0.740234375,0.6640625
"High SES Heterogeneity",86,53,39,11,0.611570247933884,0.615702479338843,0.632231404958678,0.235537190082645
"High SES Heterogeneity",87,54,38,11,0.706611570247934,0.735537190082645,0.743801652892562,0.619834710743802
"High SES Heterogeneity",88,40,32,8,0.6875,0.6875,0.6875,0.3984375
"High SES Heterogeneity",89,87,47,17,0.941176470588235,0.941176470588235,0.941176470588235,0.643598615916955
"High SES Heterogeneity",9,66,41,13,0.884615384615385,0.884615384615385,0.884615384615385,0.63905325443787
"High SES Heterogeneity",90,66,46,13,0.692307692307692,0.692307692307692,0.692307692307692,0.467455621301775
"High SES Heterogeneity",91,77,42,15,0.933333333333333,0.933333333333333,0.933333333333333,0.762222222222222
"High SES Heterogeneity",92,95,47,19,0.894736842105263,0.894736842105263,0.894736842105263,0.595567867036011
"High SES Heterogeneity",93,69,47,14,0.808673469387755,0.823979591836735,0.831632653061225,0.461734693877551
"High SES Heterogeneity",94,50,39,10,0.65,0.65,0.65,0.61
"High SES Heterogeneity",95,73,46,15,0.866666666666667,0.866666666666667,0.866666666666667,0.533333333333333
"High SES Heterogeneity",96,79,48,16,0.775390625,0.76953125,0.7734375,0.525390625
"High SES Heterogeneity",97,51,34,10,0.765,0.755,0.78,0.505
"High SES Heterogeneity",98,69,44,14,0.670918367346939,0.653061224489796,0.653061224489796,0.451530612244898
"High SES Heterogeneity",99,47,32,9,0.722222222222222,0.722222222222222,0.722222222222222,0.320987654320988
